Browser Setup Complete
Given I am on the registration page
https://parabank.parasoft.com/parabank/index.htm
-> done: RegistrationSteps.GivenIAmOnTheRegistrationPage() (3.2s)
When I fill out the registration form with the same details
-> done: RegistrationSteps.WhenIFillOutTheRegistrationFormWithTheSameDetails() (0.8s)
And I submit the registration form
-> done: RegistrationSteps.WhenISubmitTheRegistrationForm() (0.4s)
Then I should see an error message for duplicate registration
-> done: RegistrationSteps.ThenIShouldSeeAnErrorMessageForDuplicateRegistration() (0.0s)
When I capture all network requests
Frame started loading. Frame ID: ABF775A2E21A11F5A8B8E9680F417712
Captured Request: GET https://parabank.parasoft.com/parabank/index.htm
Captured Response: 200 https://parabank.parasoft.com/parabank/index.htm
Captured Request: GET https://parabank.parasoft.com/parabank/template.css;jsessionid=6BBD240D35FF7529597E79CB3C7DF591
Captured Request: GET https://parabank.parasoft.com/parabank/style.css;jsessionid=6BBD240D35FF7529597E79CB3C7DF591
Captured Request: GET https://parabank.parasoft.com/parabank/webjars/jquery/3.7.1/jquery.min.js;jsessionid=6BBD240D35FF7529597E79CB3C7DF591
Captured Request: GET https://parabank.parasoft.com/parabank/images/clear.gif;jsessionid=6BBD240D35FF7529597E79CB3C7DF591
Captured Request: GET https://parabank.parasoft.com/parabank/images/logo.gif;jsessionid=6BBD240D35FF7529597E79CB3C7DF591
Captured Response: 200 https://parabank.parasoft.com/parabank/template.css;jsessionid=6BBD240D35FF7529597E79CB3C7DF591
Captured Response: 200 https://parabank.parasoft.com/parabank/style.css;jsessionid=6BBD240D35FF7529597E79CB3C7DF591
Captured Response: 200 https://parabank.parasoft.com/parabank/webjars/jquery/3.7.1/jquery.min.js;jsessionid=6BBD240D35FF7529597E79CB3C7DF591
Captured Request: GET https://parabank.parasoft.com/parabank/images/main-bg.gif
Captured Request: GET https://parabank.parasoft.com/parabank/images/topbg.gif
Captured Request: GET https://parabank.parasoft.com/parabank/images/header-main.jpg;jsessionid=6BBD240D35FF7529597E79CB3C7DF591
